{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-penitenziario-diritto-proc-penale-comp-e-procedure-penali-della-coop', 'content': '54f820457479424dbbf0a47b6a7c81ce'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-del-lavoro-delle-pubbliche-amministrazioni-prof-g-ricci-4', 'content': '9f1bb70236244e302903d8aea1118b47'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-processuale-civile-al-prof-g-raiti-2', 'content': '88199ab1244bd73cd8a2131d0bea992a'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/lingua-giuridica-inglese-prof-strazzanti-24', 'content': '6733b56ad659526efa838b74e06d89fc'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-processuale-civile-al-prof-g-raiti-2', 'content': '8953cac1303b8290f7eb8cba1e8c48b0'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-dellue-al-profssa-di-stefano-0', 'content': '5d364a860870087afb82ff46565cf47e'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/esami-istituzioni-di-diritto-privato-dl-profssa-e-bivona-0', 'content': '8953cac1303b8290f7eb8cba1e8c48b0'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-del-lavoro-mz-prof-lo-faro-3', 'content': '12789fb8bf2f5001e5033f0be0c30196'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-del-lavoro-al-prof-b-caruso-5', 'content': '6733b56ad659526efa838b74e06d89fc'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/storia-del-diritto-moderno-e-contemporaneo-prof-g-speciale', 'content': 'c999809ebdcf6c9f120789445097c1c5'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/clinica-legale-coesione-e-diritto', 'content': '6b078dc5bb851e2b9f642dca8d82d5f2'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/ricevimento-studenti-piattaforma-teams', 'content': '1d577ccb7b801ad28897cdc3d8c7cb4d'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/esami-orali-distanza', 'content': '92707384a0b95f6e6f8641bc3d7fe63f'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/storia-del-diritto-medievale-e-moderno-dl-profssa-sorice-0', 'content': 'a04a0ceacf08fda084cf660193e4b575'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/laureandi-appello-23-febbraio-2021', 'content': '077bf97b0779701f3d6ed3898d80d5a5'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-penale-i-mz-profssa-r-sicurella', 'content': 'aad9e30d4706882594ab8258e42e7520'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-civile-mz-e-biodiritto-prof-g-di-rosa-3', 'content': '3d074e8d7b7ffc5511df358896b40570'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/storia-del-diritto-moderno-e-contemporaneo-prof-g-speciale', 'content': '20d656fc48cd06bfb85b972ec7e38c98'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-del-lavoro-delle-pubbliche-amministrazioni-prof-g-ricci-4', 'content': 'b4a49c9b79a1ceea8851d2a2d1892d3a'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/istituzioni-di-diritto-romano-rz-prof-la-rosa-1', 'content': '0c3f39621129da01f220ac743297b03a'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/processi-simulati-aa-2020-2021-modalit%C3%A0-di-partecipazione', 'content': '32d8fc225e65b8b86e56721b9fca77ee'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-civile-al-profssa-marisaria-maugeri', 'content': '1299b4727e23970a571017a858c1f698'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/lingua-giuridica-inglese-prof-strazzanti-25', 'content': 'bcf0b5b5a8e66e069739785d7039974f'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/ricevimento-studenti-prof-siracusano-0', 'content': 'ac0f814ed6b2b9335cda3803bbf19191'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/storia-del-diritto-moderno-e-contemporaneo-prof-g-speciale-0', 'content': 'c8c7c3d242289844f750bd4d06164fa7'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-canonico-profssa-pettinato', 'content': '88471a60844a530104a4fd97986e652b'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/484-pc-portatili-comodato-d%E2%80%99uso-le-matricole', 'content': 'bc29bc38754afdd35f48047202b8a17a'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/istituzioni-di-diritto-romano-rz-prof-r-la-rosa-2', 'content': '476af4914e36ee5adc9e82b05ed91b96'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/lingua-inglese-giuridica-prof-strazzanti-3', 'content': '85585edc6b564c8d682cfc846e04a251'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/istituzioni-di-diritto-privato-mq-prof-t-mauceri-1', 'content': '1e39b98a5aa5abd0c825be4ed9aa766e'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/istituzioni-di-diritto-privato-ac-profssa-m-meli-0', 'content': '1e39b98a5aa5abd0c825be4ed9aa766e'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-commerciale-mz-prof-r-pennisi', 'content': '3ef91ee8a34101a75af53e89ef585cec'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/inglese-giuridico-prof-strazzanti', 'content': '125e0bf3a73e389f18d55a5e42557b10'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-amministrativo-i-e-ii-al-proff-licciardello-e-licata', 'content': 'b6ee2627500e9b1a9d662334a90705ea'}
{'Giurisprudenza LMG-01': '/it/comunicazioni_cdl/diritto-penitenziario-diritto-proc-pen-comparato-e-procedure-pen-della-coop', 'content': 'd21d5d630d58a1a56ed994e4bd6f5b61'}
