{'Eventi': '/it/eventi/le-sfide-della-rappresentanza-politica-nell%E2%80%99epoca-di-internet', 'content': '962c7c9446d6f0b89b372cbd2c15726b'}
{'Eventi': '/it/eventi/risoluzione-falcone-cosa-%C3%A8-successo-vienna', 'content': '636154660c409123fdb013067a4434c2'}
{'Eventi': '/it/eventi/passport-apartheid-vaccination-passports-and-future-internal-market', 'content': 'd5bf568830aee891496f5e260b919304'}
{'Eventi': '/it/eventi/l%E2%80%99ergastolo-ostativo-fra-spinte-e-controspinte-aspettando-ancora-la-riforma-dell%E2%80%99ordinamento', 'content': '6df6312e4d25f3335f3760a76582544d'}
{'Eventi': '/it/eventi/commissione-paritetica-dipartimentale-10062021', 'content': 'fae352f213add17e46c318d8d92723bf'}
{'Eventi': '/it/eventi/dialogo-tra-le-corti-e-diritto-penale-stato-dell%E2%80%99arte-e-prospettive', 'content': 'cae1583ff50b40b1269cf0899847e851'}
{'Eventi': '/it/eventi/consiglio-di-dipartimento-15062021', 'content': 'fae352f213add17e46c318d8d92723bf'}
{'Eventi': '/it/eventi/la-mobilit%C3%A0-dei-lavoratori-nel-mercato-interno-tra-competizione-regolativa-e-abuso-delle', 'content': '962c7c9446d6f0b89b372cbd2c15726b'}
{'Eventi': '/it/eventi/gli-immaginari-della-democrazia-partecipativa-europa', 'content': 'd5bf568830aee891496f5e260b919304'}
{'Eventi': '/it/eventi/universit%C3%A0-e-legalit%C3%A0-la-gestione-dei-beni-confiscati-alla-mafia', 'content': 'd5bf568830aee891496f5e260b919304'}
{'Eventi': '/it/eventi/presentazione-del-fascicolo-12021-di-%E2%80%9Cars-interpretandi%E2%80%9D-algoritmi-ed-esperienza-giuridica', 'content': '63c216e07f5af5df4ba0841e3b6f7124'}
{'Eventi': '/it/eventi/cittadinanza-diritti-e-valori-europei-contributi-alla-conferenza-sul-futuro-delleuropa', 'content': 'f8649065ad55ce9f1851d905542003b0'}
{'Eventi': '/it/eventi/technology-purpose', 'content': '1a3d9022c67fa3c97b03c2b2bd44d704'}
{'Eventi': '/it/eventi/una-possibile-revisione-del-codice-civile-la-disciplina-dei-beni-e-i-beni-comuni', 'content': '962c7c9446d6f0b89b372cbd2c15726b'}
{'Eventi': '/it/eventi/giunta-del-dipartimento-06072021', 'content': 'fae352f213add17e46c318d8d92723bf'}
{'Eventi': '/it/eventi/il-diritto-dell%E2%80%99energia-di-fronte-alle-sfide-della-transizione-ecologica-e-dellinnovazione', 'content': '962c7c9446d6f0b89b372cbd2c15726b'}
{'Eventi': '/it/eventi/consiglio-di-corso-di-studi-15072021', 'content': 'fae352f213add17e46c318d8d92723bf'}
{'Eventi': '/it/eventi/il-primo-processo-lezione-da-eschilo', 'content': '63c216e07f5af5df4ba0841e3b6f7124'}
