{'EconomiaAziendale L-18': '/comunicazioni/prof-di-mari-6', 'content': '776789b269add2dc5ad8498dbec01384'}
{'EconomiaAziendale L-18': '/comunicazioni/matematica-generale-corsi-e-b-16', 'content': '56971b94dd9f7d569f222dca3f573687'}
{'EconomiaAziendale L-18': '/comunicazioni/diario-di-esami-aa-2020-2021-0', 'content': 'f4582ad45e72cfbd2b8babbe71f68a3f'}
{'EconomiaAziendale L-18': '/comunicazioni/matematica-generale-corsi-e-b-17', 'content': '994ed385031bef3fca226380fef19f52'}
{'EconomiaAziendale L-18': '/content/calendario-appello-9112020-marketing-b-ibp-e-b?cdl=l-18', 'content': 'e2bfdb2ba654ac27985a898c6512981d'}
{'EconomiaAziendale L-18': '/comunicazioni/economia-aziendale-corsi-e-b-0', 'content': 'e1e638e76599e0e6e1ab7251c85e35e8'}
{'EconomiaAziendale L-18': '/comunicazioni/prof-perugini-0', 'content': 'd66dd2f03a96ff741aa9936e2435dff6'}
{'EconomiaAziendale L-18': '/comunicazioni/prof-macr%C3%AC-11', 'content': '084b29725b9c9359b602bdce4c322efc'}
{'EconomiaAziendale L-18': '/comunicazioni/istituzioni-di-diritto-privato-tutorato-14', 'content': '1b4aa17761a3600fbcd471eeff821bbe'}
{'EconomiaAziendale L-18': '/comunicazioni/prof-pisano-34', 'content': '394d24683a800281f1329daeba1930b6'}
{'EconomiaAziendale L-18': '/comunicazioni/prof-garraffo-28', 'content': '46cf6a29ef1e33684d8da4474a7c25b6'}
{'EconomiaAziendale L-18': '/comunicazioni/diario-di-esami-aa-2020-2021-0', 'content': '6d22b9ef63d27bfe009c659b6f75661f'}
{'EconomiaAziendale L-18': '/comunicazioni/matematica-generale-corsi-ofa-tutorato-2', 'content': 'd8dd4cc7f2e9143932fd5b2e370ed54f'}
{'EconomiaAziendale L-18': '/comunicazioni/lingua-inglese-corsi-e-b-3', 'content': '2efc5b43b04c84ba783a87e5858d636b'}
