{'Economia L-33': '/comunicazioni/istituzioni-di-diritto-privato-tutorato-15', 'content': 'dfab0a6e9289881dd58b835c4adc02ce'}
{'Economia L-33': '/comunicazioni/statistica-tutorato-25', 'content': 'b516278ad48d0771d5ea2c2a788f08b5'}
{'Economia L-33': '/comunicazioni/macroeconomia-tutorato-12', 'content': '68aff282109b3511c4db8f119583e065'}
{'Economia L-33': '/content/esame-ofa-eco-11-dicembre-2020?cdl=l-33', 'content': '76a7797b473be207b2e4d6969636470f'}
{'Economia L-33': '/content/risultati-della-verifica-itinere-di-mg-aa-20202021?cdl=l-33', 'content': '9c6e2c6eff0cbd1a7771229aa2bab250'}
{'Economia L-33': '/comunicazioni/prof-ingrassia-36', 'content': '62077618f0bda62b09fce63f9936eca7'}
{'Economia L-33': '/comunicazioni/macroeconomia-tutorato-12', 'content': '19927e56874457e26df9ce9b804255ed'}
{'Economia L-33': '/comunicazioni/ritiro-pergamene-laureati-0', 'content': 'a6a3640cd57e3c7c2ae2bea2cc43a2e0'}
{'Economia L-33': '/content/risultati-della-prova-scritta-di-lingua-inglese-10-novembre-2020?cdl=l-33', 'content': '6173c13e1b04b3697746501392c768da'}
{'Economia L-33': '/comunicazioni/istituzioni-di-diritto-privato-tutorato-15', 'content': 'b3e27207842ae3f60ed5858880019585'}
{'Economia L-33': '/content/orario-di-ricevimento-1?cdl=l-33', 'content': 'f09703c41861bf5039ac72f29049ab60'}
{'Economia L-33': '/comunicazioni/merry-christmas-dei-cdl-economia-0', 'content': '2884ac7337fbc008bb6498d8bef71a08'}
{'Economia L-33': '/comunicazioni/istituzioni-di-diritto-privato-tutorato-16', 'content': '42d04e0ac86838e7c23ebff01f7ac4e9'}
{'Economia L-33': '/comunicazioni/assistenza-tecnica-dei-servizi-informatici-portale-studenti-teams-studium-6', 'content': '2bf8b7c48c09b9af0bf191972c3d8b7a'}
{'Economia L-33': '/comunicazioni/matematica-generale-tutorato-dottssa-v-tuccari', 'content': '5fdef00dc6c4f0fe7f192858744f2b8f'}
{'Economia L-33': '/content/prova-frequentanti-contabilit%C3%A0-e-bilancio?cdl=l-33', 'content': '61a391670c90dde982fe772fe79b9fc4'}
{'Economia L-33': '/content/esiti-prova-intermedia-di-diritto-pubblico-del-13-11-2020?cdl=l-33', 'content': 'ed31310cc098165c7d99ccb029e9d02a'}
{'Economia L-33': '/content/ricevimento-studenti-162?cdl=l-33', 'content': '045741b7ef572ba1c661e39c4e075932'}
{'Economia L-33': '/content/esercitazioni-parte-b-matematica-generale-29-dicembre?cdl=l-33', 'content': 'd6edb4193b0579312baa40434831fc2e'}
{'Economia L-33': '/comunicazioni/prenotazione-appelli-studenti-laureandi', 'content': 'f0a4e8b965f241661fe4ab27dcb80882'}
{'Economia L-33': '/comunicazioni/prenotazione-appelli-studenti-laureandi', 'content': '82fd393848b7e711b1558f69c20d8e96'}
{'Economia L-33': '/comunicazioni/appelli-studenti-laureandi-prenotazione-attiva', 'content': 'd04ac6efc961ba718393b1c32d97f8fb'}
{'Economia L-33': '/content/ricevimento-161?cdl=l-33', 'content': 'f7a3966248d399807383904762505bdc'}
{'Economia L-33': '/comunicazioni/un-caff%C3%A8-con-il-prof-corrente', 'content': 'c763037a1b49a5ee30446a3e471411c8'}
{'Economia L-33': '/comunicazioni/tutorato-laccoglienza-delle-matricole-0', 'content': '89a1f4993b5880a58656e56def4e3d89'}
{'Economia L-33': '/comunicazioni/statistica-tutorato-26', 'content': '61a28a827b2ea1da9c72a32411ba45d3'}
{'Economia L-33': '/comunicazioni/assistenza-tecnica-dei-servizi-informatici-portale-studenti-teams-studium-7', 'content': '2bf8b7c48c09b9af0bf191972c3d8b7a'}
