{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/assemblea-studenti-primo-anno-l-8-ingegneria-elettronica', 'content': '7fb0bbb0571404f00f50a8be3cc9d759'}
{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/marted%C3%AC-1-dicembre-canale-co-scambio-orario-lezioni-fondamenti-di-informatica-e', 'content': 'b29a2a3b4c2583fa16fda5c3f6fda09c'}
{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/tutor-junior-cds-ingegneria-elettronica-e-informatica-tutti-i-canali-i-ii-e-iii', 'content': 'b55ce2a3907d6f9db7df6883d2473d24'}
{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/sostituzione-insegnamento-electronics-ii-con-dispositivi-elettronici', 'content': '146dcbeec7550b4ec029cd5cc8db34b8'}
{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/ricevimento-studenti-chimica-cp-i-ps-z-prof-consiglio-g', 'content': 'f95233ae589e8d67052f65cf87e45592'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/ricevimento-studenti-chimica-cp-i-ps-z?cdl=l-8-ele', 'content': 'f95233ae589e8d67052f65cf87e45592'}
{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/test-recupero-ofa-15012021-ingegneria-elettronica-e-ingegneria-informatica', 'content': 'c6e217ca4e19f8da377e7d7a0ee129b5'}
{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/tirocini-aiesec', 'content': 'fe43afd53bbe8b2256a3566ea40ffde9'}
{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/informazione-su-alcuni-appelli-desame', 'content': 'fbd44c040481525a476d286b5b6e501a'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/algebra-lineare-e-geometria-cp-i-ricevimento-13012021?cdl=l-8-ele', 'content': '63f74d19cfd23e1cde93787f9f832ecf'}
{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/electronics-ii-lezioni-di-didattica-integrativa', 'content': 'bd6d45e5a72688d5c0c3d415458b600b'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/esercitazioni-analisi-matematica-iii?cdl=l-8-ele', 'content': 'e997e7abc185cebf03d3474596435403'}
{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/test-recupero-ofa-15012021-indicazioni-la-partecipazione', 'content': '3a26936694ed3631ce88f2b6d038dc85'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/algebra-lineare-e-geometria-canale-4-prima-sessione-aa-2020-21?cdl=l-8-ele', 'content': 'b168b842739ca717b80adc459ec6cb81'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/rinvio-prova-itinere-analisi-matematica-i-0?cdl=l-8-ele', 'content': '17348680f88c57c9c8e5809af11fac72'}
{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/electronics-ii-lezioni-di-didattica-integrativa', 'content': 'bf3e39f638affb85b1d5d960344ec091'}
{'Ingegneria Elettronica L-8': '/corsi/l-8-ele/avvisi/electronics-ii-attivit%C3%A0-tutoraggio', 'content': '36128793440c3528689684a8e2f295c5'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/istruzioni-lesame-chimica-del-25-gennaio-2021-0?cdl=l-8-ele', 'content': '33cebcd84680024612cc4395ccc5bc87'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/available-thesis?cdl=l-8-ele', 'content': 'c2faa5d74b7b710b2e1854cd8e785e7d'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/spostamento-prova-itinere?cdl=l-8-ele', 'content': '17348680f88c57c9c8e5809af11fac72'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/fondamenti-di-informatica-modalit%C3%A0-esame-appelli-prima-sessione-2021?cdl=l-8-ele', 'content': 'c19a6326d6cd601f83ad2a14890a4d42'}
{'Ingegneria Elettronica L-8': '/avvisi-docente/fisica-i-co-esito-prova-preliminare-del-29012021?cdl=l-8-ele', 'content': 'c2617a56e39bbfeffb5279de959414da'}
