{'Ingegneria Informatica L-8': '/avvisi-docente/algebra-lineare-e-geometria-cp-i-ricevimento-13012021?cdl=l-8-inf', 'content': '63f74d19cfd23e1cde93787f9f832ecf'}
{'Ingegneria Informatica L-8': '/avvisi-docente/modalit%C3%A0-della-prova-di-esame-architettura-internet-m-z?cdl=l-8-inf', 'content': '820624686980f9964324a16d95f71b04'}
{'Ingegneria Informatica L-8': '/corsi/l-8-inf/avvisi/opportunit%C3%A0-di-stage-europa-con-aiesec', 'content': '7fe36f62190b660be58d1e809d34b280'}
{'Ingegneria Informatica L-8': '/corsi/l-8-inf/avvisi/emergenza-coronovirus-nuova-circolare', 'content': '5d721b15775e8d58ce1e806b773c006e'}
{'Ingegneria Informatica L-8': '/corsi/l-8-inf/avvisi/test-recupero-ofa-15012021-indicazioni-la-partecipazione', 'content': '8a757cb36cb9b1f6acfb1fd0e06385a5'}
{'Ingegneria Informatica L-8': '/avvisi-docente/algebra-lineare-e-geometria-canale-4-prima-sessione-aa-2020-21-0?cdl=l-8-inf', 'content': 'b168b842739ca717b80adc459ec6cb81'}
{'Ingegneria Informatica L-8': '/avvisi-docente/rinvio-prova-itinere-analisi-matematica-i?cdl=l-8-inf', 'content': '17348680f88c57c9c8e5809af11fac72'}
{'Ingegneria Informatica L-8': '/avvisi-docente/esame-architettura-internet-m-z-del-18012021?cdl=l-8-inf', 'content': 'c455cbff5dc17a81478acd2186b6f982'}
{'Ingegneria Informatica L-8': '/avvisi-docente/elettrotecnica-z-esame-del-27-gennaio-2021?cdl=l-8-inf', 'content': '44d3894d11fb304b8a646822456325dc'}
{'Ingegneria Informatica L-8': '/avvisi-docente/available-thesis?cdl=l-8-inf', 'content': 'c2faa5d74b7b710b2e1854cd8e785e7d'}
{'Ingegneria Informatica L-8': '/avvisi-docente/spostamento-prova-itinere-di-analisi-1-terzo-canale?cdl=l-8-inf', 'content': '17348680f88c57c9c8e5809af11fac72'}
{'Ingegneria Informatica L-8': '/avvisi-docente/esame-elettrotecnica-del-27gennaio-2021-risultati-prova?cdl=l-8-inf', 'content': '27ed7b965d62f1a57c29e583aa33d2ae'}
{'Ingegneria Informatica L-8': '/avvisi-docente/prova-orale-e-risultati-della-prova-scritta-di-elettrotecnica?cdl=l-8-inf', 'content': '0392825dccf2164fbced4ba8d9266e56'}
{'Ingegneria Informatica L-8': '/avvisi-docente/fondamenti-di-informatica-modalit%C3%A0-esame-appelli-prima-sessione-2021?cdl=l-8-inf', 'content': 'c19a6326d6cd601f83ad2a14890a4d42'}
{'Ingegneria Informatica L-8': '/avvisi-docente/esame-elettrotecnica-del-27-gennaio-risultati-prova-b-canale-2-m-z?cdl=l-8-inf', 'content': 'e673335fc0cfc7148b389f61f7aab38a'}
{'Ingegneria Informatica L-8': '/avvisi-docente/fisica-i-co-esito-prova-preliminare-del-29012021?cdl=l-8-inf', 'content': 'c2617a56e39bbfeffb5279de959414da'}
{'Ingegneria Informatica L-8': '/corsi/l-8-inf/avvisi/ulteriori-attivit%C3%A0-formative-corsi-online-su-coursera', 'content': 'ad604c2a4c44c272547d5cd40bba3ed2'}
{'Ingegneria Informatica L-8': '/avvisi-docente/elettrotecnica-z-esame-del-12-febbraio-2021?cdl=l-8-inf', 'content': 'bf6c9cd5551a7424f9199b380090287a'}
{'Ingegneria Informatica L-8': '/corsi/l-8-inf/avvisi/test-recupero-ofa-12022021-ingegneria-elettronica-e-ingegneria-informatica', 'content': '7ebe0b2c92929d26c5f2193c3f395c83'}
{'Ingegneria Informatica L-8': '/corsi/l-8-inf/avvisi/ulteriori-attivit%C3%A0-formative-corsi-online-su-coursera', 'content': 'db915dab2067b285cb2d81ac0b448484'}
{'Ingegneria Informatica L-8': '/avvisi-docente/esame-elettrotecnica-del-12-febbraio-2021-risultati-prova?cdl=l-8-inf', 'content': '7ee322c85d4f77c4355a11ed53046392'}
{'Ingegneria Informatica L-8': '/corsi/l-8-inf/avvisi/pc-portatili-comodato-d%E2%80%99uso-le-matricole', 'content': 'af8f5921d62799be1e01d11ba03531b2'}
