{'Notizie': '/it/notizie/dizionario-dei-rifiuti-guida-ad-un-corretto-conferimento', 'content': '7290053d3849741a86f29e4ac231575d'}
{'Notizie': '/it/notizie/spazio-di-ascolto-supporto-psicologico', 'content': '1c92f81aa81de809c8a3e79b5377960e'}
{'Notizie': '/it/notizie/inaugurazione-anno-accademico-0', 'content': '7cb3fc4b605500c41f4023da82b19910'}
{'Notizie': '/it/notizie/inaugurazione-anno-accademico-0', 'content': '5e82aef9c6baf470ae7b0580cf45d78b'}
{'Notizie': '/it/notizie/nuovo-brand-delluniversit%C3%A0-di-catania', 'content': '78ce838010d1f15465ad88d3d866e972'}
{'Notizie': '/it/notizie/nuovo-brand-delluniversit%C3%A0-di-catania', 'content': '77ae9838988095c5444ca27a567b2e49'}
{'Notizie': '/it/notizie/apertura-bando-erasmus-tirocini-scad-31-marzo', 'content': '3e2e24c04c4114c210f2cbf074110300'}
{'Notizie': '/it/notizie/nuove-disposizioni-da-applicarsi-alla-mobilit%C3%A0-internazionale-degli-studenti-erasmus', 'content': 'd12164a0772eca7d3ff8870c7cee5c65'}
{'Notizie': '/it/notizie/ranking-di-education-around-ottimo-risultato-il-cdl-triennale-informatica', 'content': 'b6fdc62ef607a3f55ba4385311c6d6dd'}
{'Notizie': '/it/notizie/alcune-possibilita-lerasmus-traineeship', 'content': '68a345d3013a47f41cd6aa8110beaece'}
{'Notizie': '/it/notizie/progetto-mooc-metodi-innovativi-la-didattica', 'content': '0bae7b934aff638db839ccecdf3a2eba'}
{'Notizie': '/it/notizie/famelab-competizione-nazionale-di-divulgazione-scientifica', 'content': '1875864481a2c90566b497bfbf06347b'}
{'Notizie': '/it/notizie/famelab-competizione-nazionale-di-divulgazione-scientifica', 'content': '6ed3ea8cd8d422c0213c2187c60d95c7'}
{'Notizie': '/it/notizie/bando-fondo-giovani', 'content': '1f53f707502535ce13e53f20129be476'}
{'Notizie': '/it/notizie/schede-opis-rilevazione-opinione-qualit%C3%A0-di-didattica-e-servizi', 'content': 'dc661d1b319db24d73e02e008c2a2393'}
{'Notizie': '/it/notizie/erasmus', 'content': '181f7fc13fd095699dd7c877f0a84485'}
{'Notizie': '/it/notizie/tornano-gli-open-days-digitali', 'content': '8310823a4439e021a843bd8be8636ea1'}
{'Notizie': '/it/notizie/saturday-morning-snippets', 'content': 'c4163ff26d9a8015eade8f7477f8c774'}
{'Notizie': '/it/notizie/saturday-morning-snippets', 'content': '6ece2988831bf4b368ad34c7ab438ac5'}
{'Notizie': '/it/notizie/saturday-morning-snippets', 'content': '0b535f1e8f424d0651e8583518e66f84'}
{'Notizie': '/it/notizie/licenze-software-di-ateneo-mathematica', 'content': 'f85d81b21b313237ef8580d3b1902908'}
{'Notizie': '/it/notizie/codice-etico-di-ateneo', 'content': '1547f2bb7726d4656154b88c9a63940c'}
{'Notizie': '/it/notizie/codice-etico-di-ateneo', 'content': '8957f9268502ed031538e919dbc49f8f'}
{'Notizie': '/it/notizie/gimme5-machine-learning-challenge', 'content': 'd9a404f5734ecbca35f55175c582ff5b'}
{'Notizie': '/it/notizie/erasmus', 'content': '208fd53a520214bac6dce9833b204bbf'}
{'Notizie': '/it/notizie/licenze-software-di-ateneo-mathematica', 'content': '30853c036c2ef6b0b739405934d64918'}
{'Notizie': '/it/notizie/progetto-di-orientamento', 'content': 'fe3366003a0f2ae400fc63c06c4920e5'}
{'Notizie': '/it/notizie/presentazione-degli-insegnamenti-opzionali-del-terzo-anno-del-cds-triennale-e-del-corso-di', 'content': '2b1a5982fc001244b225d609f5cb7f7c'}
{'Notizie': '/it/notizie/avviso-biblioteca-info-apertura-e-prenotazione', 'content': 'e5e8d479f4ea72eafa7bb60b30acbc2a'}
